term,suspicionScore,issues,mediaType,mediaUrl,sourceUrl
"CAN'T",22,"related_media,video_despite_gif_candidate,selected_media_from_different_source,multiple_video_candidates","video","https://www.youtube.com/embed/TDN9SnM7xgQ?rel=0","https://www.lifeprint.com/asl101/pages-signs/c/cant.htm"
"COCHLEAR-IMPLANT",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/c/cochlear.htm"
"EARS",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/e/ears.htm"
"EMOTION",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/e/emotion.htm"
"EXAGGERATE",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/e/exaggerate.htm"
"EXCITED",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/e/excited.htm"
"EXPERIENCE",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/e/experience.htm"
"FINISH-TOUCH",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/t/touch.htm"
"FLAT (flat-tire)",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/f/flat.htm"
"FRUIT",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/f/fruit.htm"
"GAME",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/g/game.htm"
"HAPPEN",22,"fallback_media,video_despite_gif_candidate,generic_fallback_video","video","https://www.youtube.com/embed/q6LuW4Sp_XM?rel=0","https://www.lifeprint.com/asl101/pages-signs/h/happen.htm"
